fixed_acidity,volatile_acidity,citric_acid,residual_sugar,alcohol,quality
12.065872616276646,0.9539128224446961,0.21356833741096626,11.417890066275875,14.668842611295375,6
6.2868041693128625,1.446610207506288,0.36535982570397874,11.834111473748651,11.791384645245842,5
6.308857944661791,1.4659247596009886,0.21712226899997145,1.8962956458878364,13.198937212009348,4
4.474673526711171,1.3610542123033724,0.05865864688386935,8.44488998922795,8.508776853495583,5
6.195138007879862,0.9704227413683655,0.1000979939213742,6.83510130134466,11.161151556361503,6
7.899407130565173,1.2772398158592617,0.41138326572795125,13.470832963341728,12.52490683770384,3
4.105627860627506,1.4964596364588971,0.9236882755358583,3.184673839013456,9.0290583507076,4
10.593684792378298,0.5216354501049194,0.5008648584911647,5.886470286302894,14.311658048444583,5
4.26080982020358,0.9084721825254619,0.4301751430602815,5.312338185554376,9.834941173834586,4
6.4129565123832295,0.753305749347226,0.22930904184774992,11.448674921857007,11.007404724113531,6
8.684023329426452,0.6853665673901301,0.48880866597632266,7.638781175666718,12.717385915263439,4
4.086716770059761,0.42097437271681504,0.7465665446963247,7.9197804961978235,13.811121060154276,5
9.005717955315315,0.5410287740073698,0.4382617024340837,2.3184074130914136,11.589665506535239,8
13.23737079344312,0.17385223700914393,0.7715195065932507,13.308931939761045,14.314560440953613,5
7.106340788109162,1.1939644850381435,0.7432337244548656,11.286972355954086,9.342643147963651,6
9.590457990870672,1.0798542106115225,0.2564230077864954,5.008300752528267,10.219818440592888,6
8.973164661785479,1.2083704815576903,0.06121231100179103,4.372900855419394,9.717800252575596,7
8.706464860069433,1.4146249706393694,0.5246700386409355,9.281433527693599,13.781088458006245,4
5.970655100724542,1.3503690634786207,0.937285882578091,9.064793404465004,14.183637568840457,6
