crime_rate,nox,rooms_per_dwelling,age,distance_to_employment,house_price
9.6664312869303,0.5634901146608635,3.415909881683434,10,3.5549883167643865,31.078485420035427
5.666430541927642,0.6872270079986124,5.8861659462593945,95,14.749563096085154,45.952777272876844
1.7528008168781417,0.5004339107165348,3.4920271110364434,87,5.972056978500014,20.0125855358216
3.752229082513214,0.33084032345345044,6.0859114514636845,44,13.458617514452605,24.74554872577196
4.168771440198931,0.43273487699652763,3.3676123393621533,45,3.3374352606257878,38.673028516391284
2.0501616053590204,0.5305253061389303,4.0358912990753755,91,9.31362981286171,16.68578026430656
2.289503688608129,0.5857064958764453,5.40555821248705,48,12.505737604908157,34.26417717186908
4.28572967130706,0.6325137597749886,6.395452246826467,89,9.311518143237205,28.036226014231772
2.626341435079956,0.7512305320767124,7.1150207784009485,49,5.349590763605362,38.96770492655861
5.650965956108959,0.76693659611899,4.991878861147614,65,6.196302009908145,13.58841546164349
2.2167003946485426,0.36473182912300306,6.523130004191168,23,5.641179300550323,16.138191053208836
5.153237963313357,0.6896368116046028,3.9813568554197634,35,13.790261467518565,28.61267388902876
6.892430512737287,0.5738631025387366,3.974056516673829,47,14.108769805020774,30.00545893817591
3.906818005894528,0.6354529794196138,4.0539828381013745,49,12.49860806192967,21.663240295577516
5.321118745162325,0.3516312710732127,7.789390562384074,50,2.494549458931511,44.113796840354695
6.677361532460384,0.7897820518767343,7.250392333393604,90,7.296517113560602,14.360946842527692
6.433902909760118,0.3228628337496037,3.639111799374631,12,11.967976532242602,45.03553461228226
5.242202267533987,0.5521709029142314,6.446464165161193,85,4.384465114394287,11.233241423929258
3.4997565544264453,0.6650646571387862,4.016890048992809,24,1.6571554528282586,43.84645243149497
0.892733013922361,0.6176378825767963,5.70364126956008,81,13.960333438296056,22.524385976459488
3.3209113040678293,0.6560424071487314,4.02769932989966,31,1.1420977355936603,15.43322223924843
3.7503569810157877,0.5440376234869686,7.132562114046,70,4.257434329378949,41.15323450215764
5.246248718844802,0.3526623926890084,4.849763453066578,19,11.422586121390852,14.583499151374504
1.3516189044285507,0.42240864410782886,7.254387123230624,38,4.516903802749491,10.102693319321334
2.4054411367895927,0.656560673925559,4.518170790404106,47,13.415518713965888,10.026878477990756
7.7526482899350135,0.4838286743517951,4.746117589665072,67,1.6473739579252462,24.01653434183313
2.980263635777965,0.5045402737832879,3.2955078658430663,62,6.034786444026917,20.004025081380526
9.715916764478562,0.38767656036799414,5.387911460909214,59,1.1726505355517336,27.497501712844148
7.7006031884046715,0.35761607635241477,5.270525468855281,91,3.53212987731986,42.89529974849839
8.32297202580991,0.3276837809491498,3.80298277202937,72,5.32017015821805,15.151870714662014
7.8684932224657125,0.7604179900453898,4.018529106611821,89,6.734580781039702,15.579212359277586
9.276140120772762,0.7610502123449762,6.424742226333199,37,13.776237862105841,22.694384361434572
3.634850237510612,0.5214818788314226,3.1099932881505317,38,14.109280517735089,27.200788106937097
5.593615380571468,0.7510126266069188,3.8689956823745746,20,9.213825491405538,27.25806434412906
1.6419553202969752,0.4691281318898392,7.6628757254379645,74,14.786295540176182,30.725625736747336
0.3229039392712796,0.5413633536675756,6.592554651041062,43,1.6848291411231544,13.647471366148437
3.657362841650909,0.5869902937766734,5.950227790463103,76,9.407809826401731,37.503923865483884
7.184825504974443,0.554950283924655,5.254304755974603,12,3.245056100235807,42.09593712009575
4.887644725686449,0.5690715397777918,3.393536432054988,76,12.42415397247466,23.4427613026278
6.904131988989721,0.5500667254009051,6.369987770774364,38,1.359121202888651,34.13870090765473
2.21626499971877,0.5125264261451414,6.460552692409447,13,3.601071600359295,28.875126055472737
8.686800488936914,0.6242610612164001,7.549110680471179,74,1.9773120106357247,35.037883189728966
2.7241154145070303,0.4484156936549552,5.925083011328744,85,3.2170298615910133,42.22049566450592
9.597206637341309,0.4715773964215676,5.910198247896251,90,11.957170042097477,17.444775665066864
4.396934363150634,0.37934653712190125,7.965101370408189,21,5.101977683830734,25.044495231607304
